Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0g10ndCuaKKaDqUa7gKZMV,Valley Winter Song,Welcome Interstate Managers,Fountains Of Wayne,2cb5e7dcadc846b4bb172ff2181acaea,2025-03-07T14:16:34Z,,0e2dde5f7ff24bd599d9eb0c85e37667,No
spotify:track:1Cx2fyD96YXugpNgdiGehe,Your Fucking Sunny Day,Thriller,Lambchop,75aaeba84d0d4a42b07bae957a99f791,2025-03-07T17:58:43Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:1kLfG3KS10Dz5x6ZPyTaRb,Blizzard of ' 77,Let Go,Nada Surf,75aaeba84d0d4a42b07bae957a99f791,2025-03-07T17:58:43Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:1mcxyECWXsg0lfuMyreNIm,The Thunder Rolls,Garth Brooks Hits - A Tribute Album,Garth Brooks Tribute,cee72f0860f3446ba0b479dd918807be,2025-03-08T03:31:21Z,,0e2dde5f7ff24bd599d9eb0c85e37667,No
spotify:track:1Q3t9fWvHUXKsMmpD2XpUu,Cold Cold Cold,Tell Me I'm Pretty,Cage The Elephant,005c1f592f01474a868c991fd8294593,2025-03-07T20:08:31Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:1vh2fa89nOKLKJlrhLs6cL,Blame It On The Weather,Omnium Gatherum,King Gizzard & The Lizard Wizard,d1e35e072eec44ccacb5f5176160ecf6,2025-03-08T03:10:35Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:1Z1eIcXUNw8X2uAOkJryVb,Rainmaker,Harry,Harry Nilsson,75aaeba84d0d4a42b07bae957a99f791,2025-03-07T17:58:43Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:2H7B0m7sWRVMDyummRGySV,"Tonight, the Sky's About to Cry",The Best Of Tracy Nelson/Mother Earth,Tracy Nelson,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-03-07T19:43:12Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:2KLjcZ67h7Dad8QjW1IvE4,The Path of the Wind - Instrumental,My Neighbor Totoro Soundtrack Collection,Joe Hisaishi,5d5638b12d18438d9e443eb2cda1167c,2025-03-06T15:45:45Z,,0e2dde5f7ff24bd599d9eb0c85e37667,No
spotify:track:2r29IeNuOv7UtJojmypdSE,All Yr Songs,Special Affections,Diamond Rings,30b57cc424b243c7bb35e87ed10514e8,2025-03-07T10:03:45Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:2xB6moRYsJcKuFitTNicQW,Raindrops Keep Falling on My Head,Our Way,The Barry Sisters,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-03-07T19:43:12Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:3eTwIIekod6vK1D9PEFQ42,First Snow in Kokomo,"Young, Gifted and Black",Aretha Franklin,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-03-07T19:43:12Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:3soLwFvqNYT90pZHSZhmK2,Dry The Rain (Remaster),Dry the Rain (Remaster),The Beta Band,d1e35e072eec44ccacb5f5176160ecf6,2025-03-08T03:10:35Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:4agp6oHofabdUedr0B1krj,Steal My Sunshine,You Can't Stop The Bum Rush,LEN,30b57cc424b243c7bb35e87ed10514e8,2025-03-07T10:03:45Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:4JLkg4bX1IFtDtcdUqSJ8u,I Hear The Rain,Hallowed Ground,Violent Femmes,cee72f0860f3446ba0b479dd918807be,2025-03-08T03:31:21Z,,0e2dde5f7ff24bd599d9eb0c85e37667,No
spotify:track:4lJNen4SMTIJMahALc3DcB,"Thunderclouds (feat. Sia, Diplo, and Labrinth)","LABRINTH, SIA & DIPLO PRESENT... LSD","Sia, Diplo, Labrinth, LSD",30b57cc424b243c7bb35e87ed10514e8,2025-03-07T10:03:45Z,,0e2dde5f7ff24bd599d9eb0c85e37667,Yes
spotify:track:5FRmsiVS8ybJHQCV0fjuI1,This Tornado Loves You,Middle Cyclone,Neko Case,2cb5e7dcadc846b4bb172ff2181acaea,2025-03-07T14:16:34Z,,0e2dde5f7ff24bd599d9eb0c85e37667,No
